FBC	95	29.15	20.87	20.85	29.14	0.00	0.00
FBC	96	29.15	20.85	20.85	29.15	0.00	0.00
FBC	97	29.11	20.90	20.89	29.10	0.00	0.00
FBC	98	29.12	20.89	20.88	29.12	0.00	0.00
FBC	99	29.14	20.86	20.87	29.13	0.00	0.00
FBC	100	29.05	20.96	20.95	29.04	0.00	0.00
FBC	101	29.07	20.93	20.94	29.06	0.00	0.00
FBC	102	29.09	20.91	20.92	29.08	0.00	0.00
FBC	103	29.08	20.92	20.92	29.08	0.00	0.00
FBC	104	29.09	20.90	20.93	29.08	0.00	0.00
FBC	105	29.12	20.88	20.89	29.11	0.00	0.00
FBC	106	29.03	20.96	20.96	29.05	0.00	0.00
FBC	107	29.16	20.85	20.85	29.14	0.00	0.00
FBC	108	29.13	20.88	20.88	29.11	0.00	0.00
FBC	109	29.10	20.89	20.91	29.09	0.00	0.00
FBC	110	29.11	20.88	20.89	29.12	0.00	0.00
FBC	111	29.05	20.96	20.96	29.04	0.00	0.00
FBC	112	29.03	20.96	20.97	29.03	0.00	0.00
FBC	113	29.07	20.94	20.94	29.05	0.00	0.00
FBC	114	29.13	20.88	20.88	29.12	0.00	0.00
FBC	115	29.08	20.92	20.93	29.08	0.00	0.00
FBC	116	29.10	20.91	20.89	29.10	0.00	0.00
FBC	117	29.13	20.87	20.86	29.13	0.00	0.00
FBC	118	29.05	20.95	20.95	29.05	0.00	0.00
FBC	119	29.13	20.87	20.87	29.13	0.00	0.00
FBC	120	29.10	20.90	20.90	29.09	0.00	0.00
FBC	121	29.02	20.96	20.99	29.02	0.00	0.00
FBC	122	29.03	20.97	20.98	29.02	0.05	0.00
FBC	123	29.08	20.92	20.93	29.07	0.00	0.00
FBC	124	29.02	20.98	21.00	29.00	0.00	0.00
FBC	125	29.08	20.91	20.92	29.08	0.00	0.00
FBC	126	29.06	20.94	20.95	29.05	0.00	0.00
FBC	127	29.08	20.93	20.95	29.05	0.00	0.00
FBC	128	29.07	20.93	20.93	29.07	0.00	0.00
FBC	129	29.09	20.92	20.92	29.07	0.00	0.00
FBC	130	29.05	20.96	20.95	29.05	0.00	0.00
FBC	131	29.03	20.97	20.98	29.01	0.00	0.00
FBC	132	29.07	20.93	20.94	29.06	0.00	0.00
FBC	133	28.98	21.03	21.01	28.98	0.00	0.00
FBC	134	28.99	21.03	21.02	28.96	0.00	0.00
FBC	135	29.04	20.96	20.96	29.04	0.00	0.00
FBC	136	28.95	21.05	21.05	28.94	0.00	0.00
FBC	137	29.04	20.95	20.97	29.03	0.00	0.00
FBC	138	29.08	20.92	20.92	29.08	0.00	0.00
FBC	139	29.09	20.92	20.91	29.08	0.00	0.00
FBC	140	29.11	20.89	20.90	29.10	0.00	0.00
FBC	141	29.10	20.89	20.91	29.10	0.14	0.00
FBC	142	29.12	20.87	20.89	29.12	0.00	0.00
FBC	143	29.17	20.83	20.83	29.17	0.00	0.00
FBC	144	29.20	20.81	20.81	29.18	0.00	0.00
FBC	145	29.04	20.97	20.97	29.02	0.00	0.00
FBC	146	29.52	20.49	20.49	29.51	0.00	0.00
FBC	147	30.06	19.93	19.95	30.06	0.00	0.00
FBC	148	29.31	20.69	20.71	29.30	0.00	0.00
FBC	149	29.81	20.18	20.19	29.82	0.00	0.00
FBC	150	29.14	20.86	20.87	29.12	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	5232344871	3770911489	3771370843	5231089260	492487
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.65	24.35	24.35	25.65	0.14	0.00
LBC	2	29.22	20.80	20.78	29.20	0.00	0.00
LBC	3	30.20	19.81	19.80	30.19	0.00	0.00
LBC	4	30.19	19.82	19.81	30.18	0.00	0.00
LBC	5	29.89	20.11	20.12	29.88	0.00	0.00
LBC	6	30.03	19.96	19.97	30.03	0.00	0.00
LBC	7	29.92	20.09	20.09	29.90	0.00	0.00
LBC	8	29.82	20.18	20.19	29.81	0.00	0.00
LBC	9	29.50	20.50	20.50	29.50	0.00	0.00
LBC	10	28.90	21.10	21.12	28.88	0.00	0.00
LBC	11	29.03	20.97	20.98	29.02	0.00	0.00
LBC	12	29.07	20.93	20.93	29.07	0.00	0.00
LBC	13	29.01	20.99	20.99	29.00	0.00	0.00
LBC	14	28.94	21.07	21.07	28.91	0.00	0.00
LBC	15	28.96	21.05	21.05	28.94	0.00	0.00
LBC	16	28.86	21.14	21.15	28.85	0.00	0.00
LBC	17	28.83	21.17	21.17	28.82	0.00	0.00
LBC	18	28.82	21.21	21.19	28.78	0.00	0.00
LBC	19	28.79	21.22	21.21	28.77	0.00	0.00
LBC	20	28.70	21.31	21.31	28.68	0.00	0.00
LBC	21	28.84	21.15	21.17	28.84	0.00	0.00
LBC	22	28.92	21.08	21.10	28.91	0.00	0.00
LBC	23	28.97	21.04	21.03	28.96	0.00	0.00
LBC	24	29.03	20.97	20.97	29.03	0.00	0.00
LBC	25	29.04	20.97	20.97	29.02	0.00	0.00
LBC	26	29.01	20.99	21.00	29.00	0.00	0.00
LBC	27	29.08	20.93	20.93	29.05	0.00	0.00
LBC	28	29.02	20.97	20.99	29.03	0.00	0.00
LBC	29	28.98	21.02	21.02	28.97	0.00	0.00
LBC	30	29.02	20.99	20.98	29.02	0.00	0.00
LBC	31	28.99	21.03	21.01	28.98	0.00	0.00
LBC	32	29.01	20.98	21.00	29.01	0.00	0.00
LBC	33	29.10	20.89	20.92	29.09	0.07	0.00
LBC	34	29.08	20.92	20.93	29.07	0.00	0.00
LBC	35	29.06	20.95	20.94	29.04	0.00	0.00
LBC	36	29.14	20.87	20.87	29.11	0.00	0.00
LBC	37	29.09	20.91	20.91	29.08	0.00	0.00
LBC	38	29.09	20.92	20.92	29.07	0.00	0.00
LBC	39	29.10	20.90	20.90	29.10	0.00	0.00
LBC	40	29.05	20.96	20.95	29.04	0.00	0.00
LBC	41	29.00	20.99	21.00	29.00	0.00	0.00
LBC	42	29.11	20.88	20.91	29.10	0.00	0.00
LBC	43	29.10	20.91	20.91	29.09	0.00	0.00
LBC	44	29.08	20.92	20.93	29.07	0.00	0.00
LBC	45	29.17	20.85	20.85	29.14	0.00	0.00
LBC	46	29.10	20.90	20.90	29.10	0.00	0.00
LBC	47	29.14	20.86	20.87	29.13	0.00	0.00
LBC	48	29.13	20.88	20.89	29.11	0.00	0.00
LBC	49	29.08	20.93	20.92	29.08	0.00	0.00
LBC	50	29.05	20.96	20.95	29.03	0.00	0.00
LBC	51	29.07	20.94	20.93	29.06	0.00	0.00
LBC	52	29.07	20.93	20.94	29.06	0.00	0.00
LBC	53	29.07	20.92	20.94	29.07	0.00	0.00
LBC	54	29.16	20.84	20.86	29.14	0.00	0.00
LBC	55	29.08	20.92	20.93	29.07	0.00	0.00
LBC	56	29.12	20.89	20.89	29.10	0.00	0.00
LBC	57	29.14	20.87	20.86	29.12	0.00	0.00
LBC	58	29.08	20.92	20.91	29.09	0.00	0.00
LBC	59	29.13	20.86	20.87	29.14	0.00	0.00
LBC	60	29.08	20.93	20.93	29.06	0.00	0.00
LBC	61	29.07	20.95	20.94	29.04	0.00	0.00
LBC	62	29.07	20.93	20.94	29.07	0.00	0.00
LBC	63	29.12	20.87	20.88	29.13	0.00	0.00
LBC	64	29.12	20.89	20.88	29.12	0.00	0.00
LBC	65	29.15	20.85	20.85	29.15	0.00	0.00
LBC	66	29.13	20.88	20.88	29.12	0.00	0.00
LBC	67	29.12	20.90	20.89	29.09	0.00	0.00
LBC	68	29.07	20.94	20.94	29.06	0.00	0.00
LBC	69	29.12	20.87	20.88	29.13	0.00	0.00
LBC	70	29.10	20.90	20.92	29.09	0.00	0.00
LBC	71	29.08	20.92	20.92	29.08	0.00	0.00
LBC	72	29.11	20.90	20.89	29.10	0.00	0.00
LBC	73	29.10	20.90	20.91	29.09	0.00	0.00
LBC	74	29.11	20.90	20.89	29.10	0.00	0.00
LBC	75	29.12	20.89	20.88	29.12	0.00	0.00
LBC	76	29.11	20.90	20.90	29.09	0.00	0.00
LBC	77	29.07	20.93	20.93	29.07	0.00	0.00
LBC	78	29.05	20.95	20.95	29.05	0.00	0.00
LBC	79	29.01	20.98	20.99	29.02	0.00	0.00
LBC	80	29.01	20.99	20.99	29.01	0.00	0.00
LBC	81	29.02	20.97	20.98	29.02	0.07	0.00
LBC	82	29.03	20.98	20.97	29.02	0.00	0.00
LBC	83	29.05	20.96	20.95	29.04	0.00	0.00
LBC	84	29.07	20.92	20.92	29.09	0.00	0.00
LBC	85	29.03	20.97	20.97	29.04	0.00	0.00
LBC	86	29.09	20.91	20.91	29.08	0.00	0.00
LBC	87	29.10	20.90	20.90	29.11	0.00	0.00
LBC	88	29.04	20.97	20.96	29.03	0.00	0.00
LBC	89	29.03	20.98	20.97	29.02	0.00	0.00
LBC	90	29.02	20.98	20.98	29.02	0.00	0.00
LBC	91	28.99	21.02	21.01	28.97	0.07	0.00
LBC	92	28.97	21.03	21.02	28.97	0.00	0.00
LBC	93	29.01	21.00	21.00	29.00	0.00	0.00
LBC	94	29.05	20.94	20.96	29.05	0.00	0.00
LBC	95	29.07	20.93	20.93	29.07	0.00	0.00
LBC	96	29.10	20.90	20.90	29.10	0.00	0.00
LBC	97	29.03	20.97	20.96	29.03	0.00	0.00
LBC	98	29.06	20.95	20.95	29.04	0.00	0.00
LBC	99	29.07	20.94	20.94	29.06	0.00	0.00
LBC	100	28.98	21.01	21.01	28.99	0.00	0.00
LBC	101	29.00	21.00	21.00	28.99	0.00	0.00
LBC	102	29.02	20.98	20.98	29.02	0.00	0.00
LBC	103	29.00	21.01	21.00	28.99	0.00	0.00
LBC	104	29.02	20.98	20.98	29.03	0.00	0.00
LBC	105	29.03	20.97	20.96	29.03	0.00	0.00
LBC	106	28.98	21.02	21.02	28.98	0.00	0.00
LBC	107	29.07	20.95	20.94	29.05	0.00	0.00
LBC	108	29.05	20.96	20.95	29.04	0.00	0.00
LBC	109	29.00	20.99	21.01	28.99	0.00	0.00
LBC	110	29.03	20.96	20.97	29.03	0.00	0.00
LBC	111	28.95	21.06	21.06	28.93	0.00	0.00
LBC	112	28.95	21.06	21.05	28.94	0.00	0.00
LBC	113	28.97	21.04	21.03	28.95	0.00	0.00
LBC	114	29.02	20.98	20.98	29.02	0.00	0.00
LBC	115	28.97	21.03	21.03	28.96	0.00	0.00
LBC	116	28.99	21.00	21.01	28.99	0.00	0.00
LBC	117	29.00	21.00	21.00	29.01	0.00	0.00
LBC	118	28.94	21.06	21.06	28.94	0.00	0.00
LBC	119	28.99	21.00	21.00	29.00	0.00	0.00
LBC	120	28.99	21.01	21.01	28.98	0.00	0.00
LBC	121	28.90	21.09	21.11	28.90	0.00	0.00
LBC	122	28.90	21.09	21.09	28.91	0.00	0.00
LBC	123	28.95	21.05	21.05	28.94	0.00	0.00
LBC	124	28.89	21.10	21.12	28.89	0.00	0.00
LBC	125	28.96	21.05	21.06	28.94	0.00	0.00
LBC	126	28.93	21.07	21.07	28.93	0.00	0.00
LBC	127	28.94	21.07	21.08	28.91	0.00	0.00
LBC	128	28.95	21.05	21.05	28.94	0.07	0.00
LBC	129	28.95	21.07	21.06	28.93	0.00	0.00
LBC	130	28.94	21.07	21.07	28.93	0.00	0.00
LBC	131	28.89	21.13	21.12	28.86	0.00	0.00
LBC	132	28.95	21.05	21.06	28.94	0.00	0.00
LBC	133	28.85	21.14	21.15	28.85	0.00	0.00
LBC	134	28.86	21.15	21.14	28.84	0.00	0.00
LBC	135	28.90	21.10	21.10	28.90	0.00	0.00
LBC	136	28.83	21.17	21.18	28.82	0.00	0.00
LBC	137	28.90	21.10	21.11	28.89	0.00	0.00
LBC	138	28.96	21.04	21.05	28.95	0.00	0.00
LBC	139	28.96	21.05	21.06	28.93	0.00	0.00
LBC	140	28.99	21.01	21.02	28.98	0.00	0.00
LBC	141	28.97	21.02	21.04	28.96	0.00	0.00
LBC	142	29.00	21.00	21.01	28.99	0.00	0.00
LBC	143	29.03	20.98	20.97	29.02	0.00	0.00
LBC	144	29.07	20.94	20.94	29.05	0.00	0.00
LBC	145	28.90	21.11	21.11	28.89	0.00	0.00
LBC	146	29.38	20.61	20.62	29.39	0.00	0.00
LBC	147	29.94	20.07	20.07	29.93	0.00	0.00
LBC	148	29.19	20.81	20.81	29.18	0.06	0.00
LBC	149	29.68	20.32	20.33	29.67	0.00	0.00
LBC	150	29.01	20.99	21.00	29.00	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	5231353771	3771970533	3772349717	5229916123	618806
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	254	0	171	83
IS	1	0	0	0	0
IS	2	286	0	284	2
IS	3	287	0	285	2
IS	4	341	0	337	4
IS	5	341	0	333	8
IS	6	519	0	516	3
IS	7	590	0	583	7
IS	8	518	0	516	2
IS	9	754	0	747	7
IS	10	806	0	805	1
IS	11	769	0	759	10
IS	12	1005	0	1005	0
IS	13	967	0	959	8
IS	14	982	0	977	5
IS	15	1038	0	1029	9
IS	16	1043	0	1042	1
IS	17	1167	0	1161	6
IS	18	1175	0	1168	7
IS	19	19226	17553	1660	13
IS	20	18513	17011	1491	11
IS	21	12922	11295	1616	11
IS	22	5411	4013	1387	11
IS	23	4237	2770	1453	14
IS	24	3179	1709	1454	16
IS	25	3160	1567	1570	23
IS	26	2802	1203	1580	19
IS	27	3009	1345	1639	25
IS	28	2840	1032	1784	24
IS	29	3138	1410	1702	26
IS	30	2786	1005	1747	34
IS	31	3031	1166	1822	43
IS	32	3400	1539	1829	32
IS	33	3888	1877	1968	43
IS	34	3167	1278	1857	32
IS	35	3274	1265	1974	35
IS	36	3300	1302	1959	39
IS	37	3629	1414	2176	39
IS	38	3486	1272	2177	37
IS	39	4251	1764	2434	53
IS	40	4122	1500	2584	38
IS	41	3906	1350	2518	38
IS	42	4494	1818	2635	41
IS	43	4348	1647	2666	35
IS	44	4596	1833	2714	49
IS	45	4003	1214	2756	33
IS	46	3972	1181	2764	27
IS	47	4137	1263	2839	35
IS	48	4392	1440	2924	28
IS	49	4759	1483	3235	41
IS	50	4873	1558	3273	42
IS	51	5200	1821	3333	46
IS	52	5038	1562	3432	44
IS	53	5110	1546	3530	34
IS	54	5402	1658	3704	40
IS	55	5189	1591	3564	34
IS	56	5570	1842	3695	33
IS	57	5418	1724	3659	35
IS	58	5732	1769	3926	37
IS	59	6139	2109	4000	30
IS	60	7062	2906	4128	28
IS	61	5979	2066	3873	40
IS	62	5903	2015	3849	39
IS	63	6122	2060	4026	36
IS	64	6537	2173	4336	28
IS	65	6827	2364	4427	36
IS	66	7253	2487	4737	29
IS	67	7430	2667	4731	32
IS	68	7478	2557	4885	36
IS	69	7820	2910	4882	28
IS	70	7855	2833	5001	21
IS	71	7938	3094	4818	26
IS	72	8119	3192	4897	30
IS	73	8634	3708	4906	20
IS	74	9225	4238	4959	28
IS	75	9808	4778	5004	26
IS	76	11106	5913	5172	21
IS	77	11847	6560	5257	30
IS	78	13074	7391	5666	17
IS	79	14464	8526	5912	26
IS	80	15982	9667	6293	22
IS	81	16136	10003	6114	19
IS	82	16573	10385	6166	22
IS	83	16645	10812	5815	18
IS	84	17660	11530	6104	26
IS	85	18125	12062	6040	23
IS	86	19017	12820	6179	18
IS	87	19572	13420	6133	19
IS	88	20834	14520	6295	19
IS	89	21987	15718	6252	17
IS	90	23708	17310	6375	23
IS	91	24308	17788	6509	11
IS	92	23420	17075	6331	14
IS	93	23353	17167	6169	17
IS	94	23561	17560	5988	13
IS	95	24178	17687	6471	20
IS	96	25269	18448	6794	27
IS	97	25982	18658	7307	17
IS	98	26668	19494	7156	18
IS	99	27714	20244	7453	17
IS	100	28607	21122	7469	16
IS	101	29062	21492	7552	18
IS	102	28915	21376	7527	12
IS	103	29154	21539	7594	21
IS	104	29155	21697	7442	16
IS	105	29719	22069	7635	15
IS	106	30160	22236	7905	19
IS	107	30243	22531	7700	12
IS	108	31537	23581	7937	19
IS	109	32754	24545	8200	9
IS	110	33881	25851	8015	15
IS	111	34202	26026	8160	16
IS	112	33999	25692	8293	14
IS	113	33453	25271	8171	11
IS	114	34045	25742	8293	10
IS	115	34429	25593	8826	10
IS	116	35829	26233	9584	12
IS	117	37444	26999	10436	9
IS	118	38122	27157	10953	12
IS	119	38466	28022	10438	6
IS	120	39628	28836	10775	17
IS	121	40993	29729	11254	10
IS	122	41352	30010	11329	13
IS	123	41446	30139	11297	10
IS	124	42449	31004	11429	16
IS	125	43137	31563	11553	21
IS	126	43832	32001	11820	11
IS	127	45006	33061	11929	16
IS	128	46787	34487	12289	11
IS	129	48462	36237	12218	7
IS	130	50277	37602	12668	7
IS	131	51650	39018	12618	14
IS	132	53832	40892	12932	8
IS	133	56772	43106	13654	12
IS	134	58648	44904	13736	8
IS	135	60945	47000	13939	6
IS	136	64576	49960	14604	12
IS	137	70894	55562	15323	9
IS	138	75189	59182	16000	7
IS	139	79718	63030	16683	5
IS	140	86831	69649	17170	12
IS	141	95581	76864	18705	12
IS	142	122707	88622	34073	12
IS	143	135555	100569	34976	10
IS	144	165675	126245	39422	8
IS	145	2637355	2363827	273518	10
IS	146	2556332	2244307	312015	10
IS	147	2458381	2017534	440843	4
IS	148	2384256	1524513	859737	6
IS	149	2319131	214715	2104401	15
IS	150	2302344	2268209	34127	8
IS	151	2301348	2283119	18216	13
IS	152	2295935	2286082	9845	8
IS	153	2259479	2251494	7977	8
IS	154	2205675	2199991	5677	7
IS	155	2136545	2131476	5053	16
IS	156	2070945	2067307	3628	10
IS	157	2008874	2005248	3616	10
IS	158	1934917	1932107	2798	12
IS	159	1876030	1873431	2588	11
IS	160	1840076	1837988	2082	6
IS	161	1807722	1805819	1892	11
IS	162	1784019	1782640	1365	14
IS	163	1756829	1755420	1399	10
IS	164	1715752	1714604	1142	6
IS	165	1675232	1674228	997	7
IS	166	1627128	1626282	834	12
IS	167	1565674	1564886	776	12
IS	168	1514736	1514066	662	8
IS	169	1461686	1461071	608	7
IS	170	1424287	1423746	536	5
IS	171	1392205	1391743	454	8
IS	172	1373571	1373158	408	5
IS	173	1351794	1351401	381	12
IS	174	1325241	1324909	327	5
IS	175	1295868	1295558	297	13
IS	176	1269146	1268846	292	8
IS	177	1230564	1230289	268	7
IS	178	1196843	1196624	212	7
IS	179	1146185	1145940	236	9
IS	180	1114161	1113948	206	7
IS	181	1088256	1088053	195	8
IS	182	1068816	1068622	188	6
IS	183	1051771	1051587	175	9
IS	184	1032743	1032582	152	9
IS	185	1012717	1012533	173	11
IS	186	994634	994497	133	4
IS	187	970857	970700	148	9
IS	188	943975	943828	144	3
IS	189	910535	910385	140	10
IS	190	884152	884025	121	6
IS	191	855834	855712	110	12
IS	192	842522	842428	88	6
IS	193	830774	830643	124	7
IS	194	813687	813579	101	7
IS	195	803975	803865	105	5
IS	196	787639	787542	92	5
IS	197	769171	769080	85	6
IS	198	751928	751827	99	2
IS	199	728313	728211	94	8
IS	200	705884	705791	90	3
IS	201	683551	683454	94	3
IS	202	668836	668729	98	9
IS	203	654484	654420	58	6
IS	204	643216	643120	83	13
IS	205	636859	636772	81	6
IS	206	625350	625276	64	10
IS	207	612995	612906	81	8
IS	208	599762	599677	78	7
IS	209	580270	580191	76	3
IS	210	565230	565158	63	9
IS	211	550101	550032	65	4
IS	212	535233	535145	85	3
IS	213	525694	525618	70	6
IS	214	515576	515496	76	4
IS	215	505942	505851	89	2
IS	216	498042	497950	84	8
IS	217	491732	491658	73	1
IS	218	481009	480935	68	6
IS	219	467924	467848	71	5
IS	220	455624	455546	75	3
IS	221	440923	440826	94	3
IS	222	428926	428843	81	2
IS	223	416362	416280	78	4
IS	224	407319	407235	79	5
IS	225	397578	397485	88	5
IS	226	386339	386251	83	5
IS	227	379950	379883	62	5
IS	228	372686	372600	80	6
IS	229	362082	362020	62	0
IS	230	353766	353704	58	4
IS	231	342993	342928	64	1
IS	232	333566	333497	67	2
IS	233	324746	324675	70	1
IS	234	318923	318841	78	4
IS	235	313878	313794	80	4
IS	236	310233	310166	64	3
IS	237	304672	304607	64	1
IS	238	300220	300130	86	4
IS	239	292383	292309	70	4
IS	240	285430	285338	81	11
IS	241	278727	278650	74	3
IS	242	269864	269784	75	5
IS	243	262597	262520	74	3
IS	244	257400	257323	70	7
IS	245	252533	252472	58	3
IS	246	249415	249347	65	3
IS	247	245470	245394	70	6
IS	248	241742	241680	61	1
IS	249	237105	237035	64	6
IS	250	230151	230068	82	1
IS	251	222494	222414	75	5
IS	252	216472	216390	79	3
IS	253	210862	210791	70	1
IS	254	206420	206351	67	2
IS	255	203295	203218	72	5
IS	256	199245	199175	66	4
IS	257	197816	197746	61	9
IS	258	193979	193915	60	4
IS	259	190460	190380	79	1
IS	260	186263	186197	65	1
IS	261	181952	181890	60	2
IS	262	177664	177599	64	1
IS	263	172405	172328	75	2
IS	264	168076	168011	61	4
IS	265	164897	164828	64	5
IS	266	161853	161788	58	7
IS	267	159988	159917	71	0
IS	268	157468	157395	64	9
IS	269	153315	153244	68	3
IS	270	151238	151163	73	2
IS	271	147008	146937	66	5
IS	272	142955	142893	60	2
IS	273	139706	139636	66	4
IS	274	135987	135926	60	1
IS	275	133110	133036	72	2
IS	276	130855	130797	57	1
IS	277	128574	128503	68	3
IS	278	126658	126576	76	6
IS	279	124124	124065	54	5
IS	280	122440	122358	76	6
IS	281	119866	119793	70	3
IS	282	117003	116927	72	4
IS	283	113588	113524	61	3
IS	284	111157	111082	73	2
IS	285	108222	108143	76	3
IS	286	106345	106256	83	6
IS	287	104388	104316	69	3
IS	288	102573	102523	50	0
IS	289	101397	101340	54	3
IS	290	99052	98994	57	1
IS	291	97815	97745	68	2
IS	292	95649	95583	65	1
IS	293	92421	92360	58	3
IS	294	90564	90492	68	4
IS	295	87923	87854	66	3
IS	296	86444	86374	66	4
IS	297	85080	85011	66	3
IS	298	83480	83410	65	5
IS	299	82542	82475	67	0
IS	300	81016	80939	71	6
IS	301	79237	79169	67	1
IS	302	77282	77220	60	2
IS	303	75329	75266	60	3
IS	304	73606	73531	70	5
IS	305	71430	71357	71	2
IS	306	70354	70279	71	4
IS	307	68954	68879	73	2
IS	308	67197	67127	62	8
IS	309	66796	66722	70	4
IS	310	65555	65496	56	3
IS	311	64123	64052	67	4
IS	312	63249	63178	69	2
IS	313	60951	60893	53	5
IS	314	60136	60075	57	4
IS	315	58492	58429	61	2
IS	316	56961	56899	60	2
IS	317	56218	56152	61	5
IS	318	54669	54602	67	0
IS	319	53623	53558	64	1
IS	320	53574	53520	51	3
IS	321	51998	51934	60	4
IS	322	50396	50320	72	4
IS	323	49877	49828	44	5
IS	324	48735	48673	58	4
IS	325	47587	47531	55	1
IS	326	46261	46194	63	4
IS	327	45507	45446	60	1
IS	328	44164	44097	66	1
IS	329	43924	43869	52	3
IS	330	43075	43014	59	2
IS	331	42012	41950	56	6
IS	332	40774	40714	55	5
IS	333	40105	40047	55	3
IS	334	38952	38897	55	0
IS	335	38667	38603	60	4
IS	336	37234	37182	50	2
IS	337	36293	36237	55	1
IS	338	36141	36075	62	4
IS	339	35116	35067	45	4
IS	340	34711	34656	53	2
IS	341	33530	33472	57	1
IS	342	33078	33024	51	3
IS	343	32594	32545	47	2
IS	344	31623	31554	64	5
IS	345	30509	30447	58	4
IS	346	29553	29489	59	5
IS	347	30408	30372	35	1
IS	348	28523	28469	52	2
IS	349	26630	26578	51	1
IS	350	26175	26122	50	3
IS	351	28008	27939	68	1
IS	352	25445	25389	52	4
IS	353	22965	22896	68	1
IS	354	22445	22383	61	1
IS	355	23812	23752	55	5
IS	356	21402	21359	42	1
IS	357	19004	18946	56	2
IS	358	19097	19036	59	2
IS	359	18699	18648	51	0
IS	360	18286	18229	52	5
IS	361	17473	17412	60	1
IS	362	17088	17020	62	6
IS	363	17022	16964	54	4
IS	364	16504	16451	51	2
IS	365	15925	15857	66	2
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	240082786
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	150	120041393
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	120041393
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	45232202
MAPQ	1	472147
MAPQ	2	282901
MAPQ	3	552116
MAPQ	4	377959
MAPQ	5	371547
MAPQ	6	491904
MAPQ	7	512287
MAPQ	8	399645
MAPQ	9	551412
MAPQ	10	321691
MAPQ	11	272868
MAPQ	12	320793
MAPQ	13	383131
MAPQ	14	249603
MAPQ	15	440457
MAPQ	16	340442
MAPQ	17	345930
MAPQ	18	350392
MAPQ	19	461880
MAPQ	20	382744
MAPQ	21	537487
MAPQ	22	555812
MAPQ	23	372287
MAPQ	24	495166
MAPQ	25	664580
MAPQ	26	177407
MAPQ	27	1085946
MAPQ	28	242309
MAPQ	29	203471
MAPQ	30	292371
MAPQ	31	309196
MAPQ	32	201777
MAPQ	33	398546
MAPQ	34	197211
MAPQ	35	186550
MAPQ	36	237546
MAPQ	37	306152
MAPQ	38	157449
MAPQ	39	420533
MAPQ	40	3543883
MAPQ	41	480378
MAPQ	42	391641
MAPQ	43	733000
MAPQ	44	500355
MAPQ	45	965025
MAPQ	46	1086391
MAPQ	47	644123
MAPQ	48	2605258
MAPQ	49	253635
MAPQ	50	327524
MAPQ	51	265494
MAPQ	52	436173
MAPQ	53	129485
MAPQ	54	206590
MAPQ	55	245660
MAPQ	56	235224
MAPQ	57	1007010
MAPQ	58	194633
MAPQ	59	459743
MAPQ	60	165134695
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	4088215	3649824
ID	2	1653330	1952996
ID	3	631588	811042
ID	4	535216	669147
ID	5	310581	427654
ID	6	260679	403551
ID	7	143526	223728
ID	8	149829	262086
ID	9	88447	164109
ID	10	87295	169281
ID	11	57972	121917
ID	12	58844	125191
ID	13	35267	76815
ID	14	32561	71162
ID	15	25260	58607
ID	16	23967	55313
ID	17	16826	35731
ID	18	17520	41366
ID	19	11810	26402
ID	20	13457	30218
ID	21	10311	22348
ID	22	9973	21564
ID	23	6710	14692
ID	24	7806	18727
ID	25	5594	11945
ID	26	5527	12138
ID	27	4901	10283
ID	28	4262	10209
ID	29	3010	7237
ID	30	3325	8426
ID	31	2732	6001
ID	32	2871	6728
ID	33	2497	5627
ID	34	1926	5193
ID	35	1586	4053
ID	36	1304	4682
ID	37	854	3545
ID	38	747	3316
ID	39	574	2448
ID	40	566	2838
ID	41	402	2065
ID	42	300	2033
ID	43	191	1612
ID	44	162	1705
ID	45	85	1295
ID	46	53	1092
ID	47	11	865
ID	48	0	1112
ID	49	0	742
ID	50	0	802
ID	51	0	655
ID	52	0	645
ID	53	0	467
ID	54	0	640
ID	55	0	397
ID	56	0	391
ID	57	0	352
ID	58	0	314
ID	59	0	221
ID	60	0	279
ID	61	0	213
ID	62	0	195
ID	63	0	137
ID	64	0	114
ID	65	0	70
ID	66	0	67
ID	67	0	56
ID	68	0	23
ID	69	0	15
ID	70	0	9
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	11	31	9	10
