COV	[437-437]	437	1652
COV	[438-438]	438	1662
COV	[439-439]	439	1636
COV	[440-440]	440	1685
COV	[441-441]	441	1709
COV	[442-442]	442	1612
COV	[443-443]	443	1595
COV	[444-444]	444	1545
COV	[445-445]	445	1584
COV	[446-446]	446	1552
COV	[447-447]	447	1565
COV	[448-448]	448	1552
COV	[449-449]	449	1483
COV	[450-450]	450	1537
COV	[451-451]	451	1513
COV	[452-452]	452	1489
COV	[453-453]	453	1456
COV	[454-454]	454	1525
COV	[455-455]	455	1442
COV	[456-456]	456	1473
COV	[457-457]	457	1514
COV	[458-458]	458	1444
COV	[459-459]	459	1437
COV	[460-460]	460	1431
COV	[461-461]	461	1488
COV	[462-462]	462	1439
COV	[463-463]	463	1400
COV	[464-464]	464	1380
COV	[465-465]	465	1392
COV	[466-466]	466	1339
COV	[467-467]	467	1400
COV	[468-468]	468	1432
COV	[469-469]	469	1356
COV	[470-470]	470	1376
COV	[471-471]	471	1372
COV	[472-472]	472	1420
COV	[473-473]	473	1447
COV	[474-474]	474	1379
COV	[475-475]	475	1340
COV	[476-476]	476	1364
COV	[477-477]	477	1301
COV	[478-478]	478	1339
COV	[479-479]	479	1253
COV	[480-480]	480	1354
COV	[481-481]	481	1288
COV	[482-482]	482	1317
COV	[483-483]	483	1310
COV	[484-484]	484	1319
COV	[485-485]	485	1312
COV	[486-486]	486	1331
COV	[487-487]	487	1296
COV	[488-488]	488	1295
COV	[489-489]	489	1268
COV	[490-490]	490	1316
COV	[491-491]	491	1265
COV	[492-492]	492	1250
COV	[493-493]	493	1299
COV	[494-494]	494	1259
COV	[495-495]	495	1213
COV	[496-496]	496	1285
COV	[497-497]	497	1310
COV	[498-498]	498	1267
COV	[499-499]	499	1240
COV	[500-500]	500	1293
COV	[501-501]	501	1224
COV	[502-502]	502	1151
COV	[503-503]	503	1199
COV	[504-504]	504	1254
COV	[505-505]	505	1143
COV	[506-506]	506	1184
COV	[507-507]	507	1246
COV	[508-508]	508	1194
COV	[509-509]	509	1174
COV	[510-510]	510	1193
COV	[511-511]	511	1170
COV	[512-512]	512	1236
COV	[513-513]	513	1159
COV	[514-514]	514	1174
COV	[515-515]	515	1187
COV	[516-516]	516	1191
COV	[517-517]	517	1110
COV	[518-518]	518	1111
COV	[519-519]	519	1136
COV	[520-520]	520	1133
COV	[521-521]	521	1111
COV	[522-522]	522	1168
COV	[523-523]	523	1152
COV	[524-524]	524	1082
COV	[525-525]	525	1113
COV	[526-526]	526	1160
COV	[527-527]	527	1093
COV	[528-528]	528	1071
COV	[529-529]	529	1047
COV	[530-530]	530	1079
COV	[531-531]	531	1151
COV	[532-532]	532	1072
COV	[533-533]	533	1005
COV	[534-534]	534	1129
COV	[535-535]	535	1080
COV	[536-536]	536	1057
COV	[537-537]	537	1082
COV	[538-538]	538	987
COV	[539-539]	539	1022
COV	[540-540]	540	1030
COV	[541-541]	541	1008
COV	[542-542]	542	1032
COV	[543-543]	543	1048
COV	[544-544]	544	996
COV	[545-545]	545	1011
COV	[546-546]	546	994
COV	[547-547]	547	999
COV	[548-548]	548	1043
COV	[549-549]	549	1002
COV	[550-550]	550	1013
COV	[551-551]	551	1038
COV	[552-552]	552	1005
COV	[553-553]	553	955
COV	[554-554]	554	935
COV	[555-555]	555	966
COV	[556-556]	556	958
COV	[557-557]	557	990
COV	[558-558]	558	991
COV	[559-559]	559	988
COV	[560-560]	560	968
COV	[561-561]	561	930
COV	[562-562]	562	905
COV	[563-563]	563	939
COV	[564-564]	564	934
COV	[565-565]	565	968
COV	[566-566]	566	929
COV	[567-567]	567	904
COV	[568-568]	568	938
COV	[569-569]	569	923
COV	[570-570]	570	828
COV	[571-571]	571	863
COV	[572-572]	572	854
COV	[573-573]	573	837
COV	[574-574]	574	850
COV	[575-575]	575	785
COV	[576-576]	576	803
COV	[577-577]	577	874
COV	[578-578]	578	856
COV	[579-579]	579	889
COV	[580-580]	580	784
COV	[581-581]	581	853
COV	[582-582]	582	796
COV	[583-583]	583	804
COV	[584-584]	584	814
COV	[585-585]	585	779
COV	[586-586]	586	841
COV	[587-587]	587	795
COV	[588-588]	588	842
COV	[589-589]	589	767
COV	[590-590]	590	818
COV	[591-591]	591	822
COV	[592-592]	592	787
COV	[593-593]	593	815
COV	[594-594]	594	805
COV	[595-595]	595	811
COV	[596-596]	596	784
COV	[597-597]	597	732
COV	[598-598]	598	777
COV	[599-599]	599	726
COV	[600-600]	600	769
COV	[601-601]	601	750
COV	[602-602]	602	806
COV	[603-603]	603	720
COV	[604-604]	604	674
COV	[605-605]	605	727
COV	[606-606]	606	780
COV	[607-607]	607	766
COV	[608-608]	608	729
COV	[609-609]	609	734
COV	[610-610]	610	719
COV	[611-611]	611	714
COV	[612-612]	612	770
COV	[613-613]	613	670
COV	[614-614]	614	733
COV	[615-615]	615	712
COV	[616-616]	616	708
COV	[617-617]	617	703
COV	[618-618]	618	717
COV	[619-619]	619	635
COV	[620-620]	620	708
COV	[621-621]	621	667
COV	[622-622]	622	711
COV	[623-623]	623	653
COV	[624-624]	624	690
COV	[625-625]	625	650
COV	[626-626]	626	691
COV	[627-627]	627	684
COV	[628-628]	628	670
COV	[629-629]	629	659
COV	[630-630]	630	604
COV	[631-631]	631	681
COV	[632-632]	632	642
COV	[633-633]	633	628
COV	[634-634]	634	664
COV	[635-635]	635	642
COV	[636-636]	636	657
COV	[637-637]	637	634
COV	[638-638]	638	686
COV	[639-639]	639	620
COV	[640-640]	640	630
COV	[641-641]	641	600
COV	[642-642]	642	634
COV	[643-643]	643	655
COV	[644-644]	644	596
COV	[645-645]	645	622
COV	[646-646]	646	612
COV	[647-647]	647	620
COV	[648-648]	648	572
COV	[649-649]	649	603
COV	[650-650]	650	607
COV	[651-651]	651	597
COV	[652-652]	652	597
COV	[653-653]	653	594
COV	[654-654]	654	638
COV	[655-655]	655	579
COV	[656-656]	656	594
COV	[657-657]	657	541
COV	[658-658]	658	605
COV	[659-659]	659	568
COV	[660-660]	660	593
COV	[661-661]	661	580
COV	[662-662]	662	562
COV	[663-663]	663	595
COV	[664-664]	664	545
COV	[665-665]	665	603
COV	[666-666]	666	558
COV	[667-667]	667	522
COV	[668-668]	668	593
COV	[669-669]	669	550
COV	[670-670]	670	560
COV	[671-671]	671	534
COV	[672-672]	672	546
COV	[673-673]	673	537
COV	[674-674]	674	541
COV	[675-675]	675	539
COV	[676-676]	676	508
COV	[677-677]	677	529
COV	[678-678]	678	553
COV	[679-679]	679	519
COV	[680-680]	680	488
COV	[681-681]	681	506
COV	[682-682]	682	496
COV	[683-683]	683	535
COV	[684-684]	684	518
COV	[685-685]	685	551
COV	[686-686]	686	501
COV	[687-687]	687	507
COV	[688-688]	688	498
COV	[689-689]	689	506
COV	[690-690]	690	513
COV	[691-691]	691	468
COV	[692-692]	692	494
COV	[693-693]	693	501
COV	[694-694]	694	494
COV	[695-695]	695	483
COV	[696-696]	696	493
COV	[697-697]	697	474
COV	[698-698]	698	493
COV	[699-699]	699	470
COV	[700-700]	700	492
COV	[701-701]	701	488
COV	[702-702]	702	457
COV	[703-703]	703	465
COV	[704-704]	704	487
COV	[705-705]	705	490
COV	[706-706]	706	464
COV	[707-707]	707	469
COV	[708-708]	708	483
COV	[709-709]	709	466
COV	[710-710]	710	484
COV	[711-711]	711	430
COV	[712-712]	712	437
COV	[713-713]	713	438
COV	[714-714]	714	451
COV	[715-715]	715	447
COV	[716-716]	716	446
COV	[717-717]	717	444
COV	[718-718]	718	491
COV	[719-719]	719	449
COV	[720-720]	720	462
COV	[721-721]	721	447
COV	[722-722]	722	440
COV	[723-723]	723	435
COV	[724-724]	724	420
COV	[725-725]	725	438
COV	[726-726]	726	451
COV	[727-727]	727	407
COV	[728-728]	728	408
COV	[729-729]	729	420
COV	[730-730]	730	446
COV	[731-731]	731	464
COV	[732-732]	732	451
COV	[733-733]	733	449
COV	[734-734]	734	460
COV	[735-735]	735	415
COV	[736-736]	736	398
COV	[737-737]	737	406
COV	[738-738]	738	393
COV	[739-739]	739	402
COV	[740-740]	740	408
COV	[741-741]	741	409
COV	[742-742]	742	415
COV	[743-743]	743	376
COV	[744-744]	744	411
COV	[745-745]	745	389
COV	[746-746]	746	380
COV	[747-747]	747	363
COV	[748-748]	748	388
COV	[749-749]	749	380
COV	[750-750]	750	366
COV	[751-751]	751	380
COV	[752-752]	752	401
COV	[753-753]	753	384
COV	[754-754]	754	402
COV	[755-755]	755	353
COV	[756-756]	756	378
COV	[757-757]	757	395
COV	[758-758]	758	416
COV	[759-759]	759	412
COV	[760-760]	760	415
COV	[761-761]	761	395
COV	[762-762]	762	376
COV	[763-763]	763	409
COV	[764-764]	764	356
COV	[765-765]	765	382
COV	[766-766]	766	404
COV	[767-767]	767	353
COV	[768-768]	768	381
COV	[769-769]	769	366
COV	[770-770]	770	349
COV	[771-771]	771	378
COV	[772-772]	772	403
COV	[773-773]	773	380
COV	[774-774]	774	387
COV	[775-775]	775	362
COV	[776-776]	776	337
COV	[777-777]	777	354
COV	[778-778]	778	379
COV	[779-779]	779	378
COV	[780-780]	780	359
COV	[781-781]	781	377
COV	[782-782]	782	344
COV	[783-783]	783	338
COV	[784-784]	784	346
COV	[785-785]	785	386
COV	[786-786]	786	315
COV	[787-787]	787	312
COV	[788-788]	788	325
COV	[789-789]	789	318
COV	[790-790]	790	377
COV	[791-791]	791	325
COV	[792-792]	792	330
COV	[793-793]	793	356
COV	[794-794]	794	325
COV	[795-795]	795	351
COV	[796-796]	796	360
COV	[797-797]	797	363
COV	[798-798]	798	318
COV	[799-799]	799	327
COV	[800-800]	800	357
COV	[801-801]	801	353
COV	[802-802]	802	307
COV	[803-803]	803	350
COV	[804-804]	804	344
COV	[805-805]	805	295
COV	[806-806]	806	329
COV	[807-807]	807	353
COV	[808-808]	808	344
COV	[809-809]	809	311
COV	[810-810]	810	328
COV	[811-811]	811	347
COV	[812-812]	812	330
COV	[813-813]	813	320
COV	[814-814]	814	312
COV	[815-815]	815	332
COV	[816-816]	816	342
COV	[817-817]	817	324
COV	[818-818]	818	320
COV	[819-819]	819	326
COV	[820-820]	820	320
COV	[821-821]	821	304
COV	[822-822]	822	321
COV	[823-823]	823	323
COV	[824-824]	824	334
COV	[825-825]	825	345
COV	[826-826]	826	316
COV	[827-827]	827	339
COV	[828-828]	828	312
COV	[829-829]	829	294
COV	[830-830]	830	299
COV	[831-831]	831	334
COV	[832-832]	832	312
COV	[833-833]	833	322
COV	[834-834]	834	338
COV	[835-835]	835	330
COV	[836-836]	836	339
COV	[837-837]	837	334
COV	[838-838]	838	327
COV	[839-839]	839	318
COV	[840-840]	840	313
COV	[841-841]	841	335
COV	[842-842]	842	320
COV	[843-843]	843	303
COV	[844-844]	844	329
COV	[845-845]	845	337
COV	[846-846]	846	350
COV	[847-847]	847	290
COV	[848-848]	848	320
COV	[849-849]	849	324
COV	[850-850]	850	346
COV	[851-851]	851	330
COV	[852-852]	852	306
COV	[853-853]	853	319
COV	[854-854]	854	298
COV	[855-855]	855	320
COV	[856-856]	856	296
COV	[857-857]	857	284
COV	[858-858]	858	362
COV	[859-859]	859	288
COV	[860-860]	860	306
COV	[861-861]	861	298
COV	[862-862]	862	270
COV	[863-863]	863	264
COV	[864-864]	864	291
COV	[865-865]	865	308
COV	[866-866]	866	272
COV	[867-867]	867	295
COV	[868-868]	868	291
COV	[869-869]	869	287
COV	[870-870]	870	278
COV	[871-871]	871	291
COV	[872-872]	872	290
COV	[873-873]	873	299
COV	[874-874]	874	295
COV	[875-875]	875	263
COV	[876-876]	876	298
COV	[877-877]	877	288
COV	[878-878]	878	284
COV	[879-879]	879	245
COV	[880-880]	880	289
COV	[881-881]	881	264
COV	[882-882]	882	258
COV	[883-883]	883	284
COV	[884-884]	884	282
COV	[885-885]	885	282
COV	[886-886]	886	276
COV	[887-887]	887	288
COV	[888-888]	888	222
COV	[889-889]	889	272
COV	[890-890]	890	285
COV	[891-891]	891	257
COV	[892-892]	892	261
COV	[893-893]	893	257
COV	[894-894]	894	256
COV	[895-895]	895	250
COV	[896-896]	896	249
COV	[897-897]	897	277
COV	[898-898]	898	282
COV	[899-899]	899	261
COV	[900-900]	900	278
COV	[901-901]	901	278
COV	[902-902]	902	273
COV	[903-903]	903	274
COV	[904-904]	904	273
COV	[905-905]	905	265
COV	[906-906]	906	264
COV	[907-907]	907	269
COV	[908-908]	908	266
COV	[909-909]	909	227
COV	[910-910]	910	251
COV	[911-911]	911	279
COV	[912-912]	912	254
COV	[913-913]	913	293
COV	[914-914]	914	229
COV	[915-915]	915	285
COV	[916-916]	916	261
COV	[917-917]	917	281
COV	[918-918]	918	224
COV	[919-919]	919	224
COV	[920-920]	920	261
COV	[921-921]	921	209
COV	[922-922]	922	224
COV	[923-923]	923	217
COV	[924-924]	924	242
COV	[925-925]	925	220
COV	[926-926]	926	236
COV	[927-927]	927	264
COV	[928-928]	928	219
COV	[929-929]	929	239
COV	[930-930]	930	243
COV	[931-931]	931	217
COV	[932-932]	932	223
COV	[933-933]	933	235
COV	[934-934]	934	231
COV	[935-935]	935	200
COV	[936-936]	936	232
COV	[937-937]	937	239
COV	[938-938]	938	216
COV	[939-939]	939	243
COV	[940-940]	940	225
COV	[941-941]	941	208
COV	[942-942]	942	211
COV	[943-943]	943	212
COV	[944-944]	944	234
COV	[945-945]	945	256
COV	[946-946]	946	228
COV	[947-947]	947	241
COV	[948-948]	948	224
COV	[949-949]	949	257
COV	[950-950]	950	199
COV	[951-951]	951	210
COV	[952-952]	952	228
COV	[953-953]	953	220
COV	[954-954]	954	213
COV	[955-955]	955	208
COV	[956-956]	956	223
COV	[957-957]	957	222
COV	[958-958]	958	234
COV	[959-959]	959	245
COV	[960-960]	960	209
COV	[961-961]	961	220
COV	[962-962]	962	191
COV	[963-963]	963	189
COV	[964-964]	964	233
COV	[965-965]	965	221
COV	[966-966]	966	225
COV	[967-967]	967	219
COV	[968-968]	968	201
COV	[969-969]	969	210
COV	[970-970]	970	222
COV	[971-971]	971	225
COV	[972-972]	972	205
COV	[973-973]	973	206
COV	[974-974]	974	206
COV	[975-975]	975	209
COV	[976-976]	976	242
COV	[977-977]	977	208
COV	[978-978]	978	192
COV	[979-979]	979	187
COV	[980-980]	980	198
COV	[981-981]	981	171
COV	[982-982]	982	241
COV	[983-983]	983	218
COV	[984-984]	984	181
COV	[985-985]	985	228
COV	[986-986]	986	207
COV	[987-987]	987	173
COV	[988-988]	988	180
COV	[989-989]	989	204
COV	[990-990]	990	165
COV	[991-991]	991	185
COV	[992-992]	992	190
COV	[993-993]	993	169
COV	[994-994]	994	212
COV	[995-995]	995	170
COV	[996-996]	996	172
COV	[997-997]	997	214
COV	[998-998]	998	175
COV	[999-999]	999	170
COV	[1000-1000]	1000	193
COV	[1000<]	1000	127133
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.026	0.005	0.005	0.005	0.010	0.016
GCD	5.0	0.027	0.040	0.040	0.040	0.040	0.040
GCD	6.0	0.028	0.040	0.040	0.040	0.040	0.040
GCD	8.0	0.030	0.025	0.025	0.190	0.305	0.305
GCD	9.0	0.030	0.085	0.085	0.085	0.085	0.085
GCD	10.0	0.032	0.005	0.005	0.140	0.275	0.275
GCD	11.0	0.032	0.060	0.060	0.060	0.060	0.060
GCD	13.0	0.033	0.285	0.285	0.285	0.285	0.285
GCD	14.0	0.034	0.120	0.120	0.120	0.120	0.120
GCD	15.0	0.034	7.635	7.635	7.635	7.635	7.635
GCD	16.0	0.039	0.015	0.015	0.030	7.065	11.725
GCD	17.0	0.042	0.025	0.045	0.135	3.615	4.765
GCD	18.0	0.043	0.020	0.020	0.020	0.020	0.020
GCD	19.0	0.046	0.065	0.070	0.090	1.065	1.770
GCD	20.0	0.051	0.020	0.045	0.055	0.160	0.205
GCD	21.0	0.058	0.038	0.072	0.145	0.425	2.027
GCD	22.0	0.063	0.030	0.046	0.495	3.297	4.765
GCD	23.0	0.073	0.010	0.044	0.218	1.359	12.017
GCD	24.0	0.086	0.040	0.105	0.325	0.475	5.290
GCD	25.0	0.105	0.015	0.210	1.000	4.305	10.150
GCD	26.0	0.126	0.065	0.145	1.160	5.060	18.521
GCD	27.0	0.156	0.085	0.231	1.285	5.670	10.180
GCD	28.0	0.195	0.049	0.131	1.837	5.990	11.844
GCD	29.0	0.239	0.058	0.404	1.995	9.514	27.712
GCD	30.0	0.329	0.196	0.580	1.885	5.895	15.255
GCD	31.0	0.433	0.273	0.904	3.852	9.084	14.891
GCD	32.0	0.560	0.234	0.880	3.850	12.385	21.886
GCD	33.0	0.747	0.221	0.801	3.957	13.480	21.363
GCD	34.0	1.016	0.387	1.140	4.795	11.630	23.974
GCD	35.0	1.445	0.360	1.365	5.525	13.860	28.333
GCD	36.0	2.020	0.500	1.500	5.845	12.851	22.666
GCD	37.0	2.936	0.640	1.938	8.015	12.538	15.183
GCD	38.0	5.196	1.140	5.718	11.818	12.810	13.847
GCD	39.0	11.759	3.985	10.470	11.965	12.570	13.140
GCD	40.0	25.773	6.704	10.765	11.655	12.220	12.740
GCD	41.0	44.165	6.775	10.240	11.210	11.810	12.380
GCD	42.0	61.206	5.110	9.175	10.590	11.340	12.050
GCD	43.0	74.375	3.881	7.810	9.900	10.855	11.845
GCD	44.0	83.420	2.575	6.035	9.035	10.377	12.083
GCD	45.0	89.225	1.666	4.594	7.975	9.895	12.340
GCD	46.0	92.906	1.085	3.172	6.665	9.255	12.515
GCD	47.0	95.305	0.715	1.945	5.280	8.453	11.820
GCD	48.0	96.856	0.584	1.320	3.930	7.205	10.533
GCD	49.0	97.902	0.471	0.970	2.475	6.023	9.312
GCD	50.0	98.629	0.325	0.702	1.580	4.528	8.456
GCD	51.0	99.092	0.243	0.605	1.342	3.781	7.383
GCD	52.0	99.362	0.155	0.471	1.330	3.919	7.824
GCD	53.0	99.534	0.146	0.425	1.420	3.685	7.125
GCD	54.0	99.673	0.096	0.310	0.923	3.253	5.832
GCD	55.0	99.766	0.090	0.350	1.335	4.055	7.334
GCD	56.0	99.832	0.081	0.205	0.740	3.245	5.249
GCD	57.0	99.868	0.055	0.097	0.510	1.847	4.413
GCD	58.0	99.902	0.065	0.230	0.500	1.707	4.190
GCD	59.0	99.937	0.067	0.131	0.502	1.004	4.105
GCD	60.0	99.955	0.050	0.117	0.300	1.331	3.435
GCD	61.0	99.968	0.040	0.125	0.550	1.615	2.045
GCD	62.0	99.977	0.020	0.076	0.345	1.075	3.770
GCD	63.0	99.985	0.032	0.041	0.120	0.325	0.611
GCD	64.0	99.990	0.080	0.127	0.285	0.361	0.395
GCD	65.0	99.992	0.150	0.150	0.325	2.960	2.960
GCD	66.0	99.994	0.015	0.015	0.078	0.140	0.140
GCD	67.0	99.997	0.010	0.097	1.555	2.799	2.815
GCD	68.0	99.999	0.140	0.140	0.425	0.425	0.425
GCD	70.0	99.999	0.535	0.535	0.535	0.535	0.535
GCD	75.0	100.000	0.020	0.020	0.020	0.020	0.020
